id,average-price,build-time,second-hand-resource,district,latitude,second-hand-trading,address,court,url,longitude,house-type
58ffba005e986a05d1cdbab4,65524,2000,9,东城,39.89152775838035,NULL,两广路广渠门内大街12号,广渠门内大街12号,https://m.fang.com/xiaoqu/bj/1010376547.html,116.42938837739386,住宅
58ffba0c5e986a05d1cdbab5,108075,1980,91,东城,39.94370961216601,194,东直门外小街与春秀路交叉路口北侧(2号线东直门地铁站东600米),胡家园小区,https://m.fang.com/xiaoqu/bj/1010198139.html,116.43741680011418,住宅
58ffba0d5e986a05d1cdbab6,111857,1995,1,东城,39.94069504625313,2,鼓楼东大街宝钞胡同,宝钞胡同,https://m.fang.com/xiaoqu/bj/1010326423.html,116.3937511503304,住宅
58ffba0e5e986a05d1cdbab7,125022,1992,111,东城,39.93902054352911,125,东直门外大街春秀路西侧,春秀路小区,https://m.fang.com/xiaoqu/bj/1010198409.html,116.43778558166451,住宅
58ffba125e986a05d1cdbab8,83324,2000,92,东城,39.96229316915607,25,青年沟路和和平里西街交汇处东北,和平街八区,https://m.fang.com/xiaoqu/bj/1010572623.html,116.41386686952278,住宅
58ffba135e986a05d1cdbab9,91089,1991,46,东城,39.958648712413066,63,北京市东城区和平里兴化西里加油站东口东侧,兴化西里,https://m.fang.com/xiaoqu/bj/1010196665.html,116.40442979955309,住宅
58ffba145e986a05d1cdbaba,109077,1991,24,东城,39.95072423024715,85,东直门北大街与香河园路交汇处东南角,香河园北里,https://m.fang.com/xiaoqu/bj/1010215983.html,116.42906116038502,住宅
58ffba165e986a05d1cdbabb,119205,1980,16,东城,39.93796085450731,78,东直门外大街南侧(东方银座东侧),十字坡西里,https://m.fang.com/xiaoqu/bj/1010443503.html,116.43196733924897,住宅
58ffba175e986a05d1cdbabc,58360,2000,40,东城,39.9516870879246,29,和平里东土城路9号院,东土城路9号院,https://m.fang.com/xiaoqu/bj/1010200623.html,116.42561901848363,住宅
58ffba185e986a05d1cdbabd,66284,2000,44,东城,39.95817422834997,18,青年沟路北侧兴化路,兴化路,https://m.fang.com/xiaoqu/bj/1010506595.html,116.40703166092919,住宅
58ffba215e986a05d1cdbabf,96692,2000,6,东城,39.89558877541103,2,广渠门桥东北角忠实里南街,忠实里南街小区,https://m.fang.com/xiaoqu/bj/1010635023.html,116.43902011852184,住宅
58ffba265e986a05d1cdbac0,101391,1989,12,东城,39.92369471355142,2,王府井五四大街北侧沙滩北街,沙滩北街小区,https://m.fang.com/xiaoqu/bj/1010423947.html,116.39675368662914,住宅
58ffba285e986a05d1cdbac1,95366,1985,62,东城,39.94658864617311,39,旧鼓楼大街路东中绦胡同,中绦胡同甲2号院,https://m.fang.com/xiaoqu/bj/1010398585.html,116.39220478291779,住宅
58ffba315e986a05d1cdbac2,101109,2003,28,东城,39.891963226666306,18,东二环广渠门桥西南角,东方财富公寓,https://m.fang.com/xiaoqu/bj/1010083704.html,116.43062733623232,住宅
58ffba325e986a05d1cdbac3,102036,1998,93,东城,39.87778926038301,13,天坛东门东南角,东四块玉南街,https://m.fang.com/xiaoqu/bj/1010345703.html,116.41838336422013,住宅
58ffba335e986a05d1cdbac4,112233,1995,28,东城,39.9576752573076,76,地铁和平里北街站东侧,和平里一区,https://m.fang.com/xiaoqu/bj/1010376113.html,116.41340863115857,住宅
58ffba355e986a05d1cdbac5,98961,2000,31,东城,39.92980627266289,9,东直门东四十条东门仓5号院,东门仓胡同,https://m.fang.com/xiaoqu/bj/1010637305.html,116.42539093923132,住宅
58ffba3a5e986a05d1cdbac6,99043,1995,11,东城,39.951313407555546,76,安德路乙61号院,安德路乙61号院,https://m.fang.com/xiaoqu/bj/1010413629.html,116.38753370852967,住宅
58ffba3d5e986a05d1cdbac7,113913,2000,50,东城,39.91383778421878,18,建国门北大街亚太大厦西侧100米,建国门北大街,https://m.fang.com/xiaoqu/bj/1010492223.html,116.42798526946736,住宅
58ffba425e986a05d1cdbac8,67000,1980,16,东城,39.89585291691082,31,东花市大街2号院(白桥大街西侧),东花市大街2号院,https://m.fang.com/xiaoqu/bj/1010627105.html,116.43278927398448,住宅
58ffba435e986a05d1cdbac9,87146,1990,1,东城,39.92939171893615,10,东直门王家园胡同南侧,东营房八条,https://m.fang.com/xiaoqu/bj/1010657899.html,116.43353673624418,住宅
58ffba475e986a05d1cdbaca,114655,2001,19,东城,39.91484809205337,25,王府井步行街新东安商场附近,锡拉胡同,https://m.fang.com/xiaoqu/bj/1010215971.html,116.40286723985133,住宅
58ffba4a5e986a05d1cdbacb,115135,1999,40,东城,39.92022822067092,38,王府井大饭店后边东厂胡同,东厂胡同,https://m.fang.com/xiaoqu/bj/1010215745.html,116.40294551374136,住宅
58ffba515e986a05d1cdbacc,74769,2003,2,东城,39.94244195057696,18,东直门外大街春秀路北口北100米,东直门外小街10号院,https://m.fang.com/xiaoqu/bj/1010340585.html,116.43908502130829,住宅
58ffba535e986a05d1cdbacd,67907,2001,19,东城,39.89132150371321,43,广渠门内大街与安化北里路交汇处西南角(广渠门内地铁站南侧),安化北里,https://m.fang.com/xiaoqu/bj/1010217577.html,116.42957816927384,住宅
58ffba575e986a05d1cdbace,99643,1996,56,东城,39.94113070713955,72,东直门外大街(地铁东直门站东北人饭店对面),察慈小区,https://m.fang.com/xiaoqu/bj/1010215717.html,116.43369871082884,住宅
58ffba5b5e986a05d1cdbacf,109920,1985,5,东城,39.928067328389886,18,东四十条东路南潘家坡胡同,潘家坡,https://m.fang.com/xiaoqu/bj/1010351583.html,116.43159068608047,住宅
58ffba635e986a05d1cdbad1,109987,1988,18,东城,39.94582442768419,NULL,东直门北小街西侧育树胡同,育树胡同,https://m.fang.com/xiaoqu/bj/1010631143.html,116.41803869121472,住宅
58ffba6a5e986a05d1cdbad2,93453,1995,32,东城,39.961022283115874,38,和平里西街西青年沟路23号,青年沟23号院,https://m.fang.com/xiaoqu/bj/1010661431.html,116.41066207554123,住宅
58ffba7a5e986a05d1cdbad3,98799,NULL,14,东城,39.92195515626025,6,朝阳门内东单明珠大厦后,后拐棒胡同,https://m.fang.com/xiaoqu/bj/1010675727.html,116.41784285133544,住宅
58ffba8c5e986a05d1cdbad4,81572,NULL,1,东城,39.87840681492653,NULL,天坛东路与龙潭路交口南行100米路东,西四块玉胡同,https://m.fang.com/xiaoqu/bj/1010123015.html,116.41605224761571,住宅
58ffba905e986a05d1cdbad5,86187,1976,27,东城,39.96293632179432,NULL,小黄庄前街3号院,小黄庄前街3号院,https://m.fang.com/xiaoqu/bj/1010122421.html,116.40958837759158,住宅
58ffba915e986a05d1cdbad6,117788,1985,33,东城,39.95670793084548,140,地坛北里9号(和平里北街南侧),地坛北里,https://m.fang.com/xiaoqu/bj/1010531543.html,116.40977010347326,住宅
58ffba935e986a05d1cdbad7,104764,2000,4,东城,39.95576456140007,84,安德里北街25号院,安德里北街25号院,https://m.fang.com/xiaoqu/bj/1010620663.html,116.38183934735896,住宅
58ffba9e5e986a05d1cdbad8,72642,1990,16,东城,39.87397726197821,14,天坛西里东区天坛医院旁,天坛西里东区,https://m.fang.com/xiaoqu/bj/1010502385.html,116.39601440647662,住宅
58ffbaa35e986a05d1cdbad9,101615,2000,62,东城,39.93309807034005,NULL,东四十条北侧北门仓胡同,北门仓,https://m.fang.com/xiaoqu/bj/1010528013.html,116.42168423737009,住宅
58ffbab75e986a05d1cdbada,100007,1970,27,东城,39.88060912420681,49,天坛东路与龙潭路交叉口南50米,天坛东里南区,https://m.fang.com/xiaoqu/bj/1010196955.html,116.41412401294973,住宅
58ffbabe5e986a05d1cdbadb,97452,2002,146,东城,39.88707801706504,210,天坛路87号,金鱼池中区,https://m.fang.com/xiaoqu/bj/1010197879.html,116.4037590249263,住宅
58ffbac55e986a05d1cdbadc,88586,1960,20,东城,39.95816102347788,41,和平里兴化东路12号,化工大院,https://m.fang.com/xiaoqu/bj/1010196629.html,116.41031568659902,住宅
58ffbaff5e986a05d1cdbadd,69369,NULL,2,东城,39.86487262607128,28,安乐林路与蒲黄榆五巷交点西南角,安乐林路17号(旁门,https://m.fang.com/xiaoqu/bj/1010122339.html,116.41020976830103,住宅
58ffbb095e986a05d1cdbadf,103336,2000,16,东城,39.945916094544174,32,安定门花园胡同(地铁安定门站西南500米),花园胡同,https://m.fang.com/xiaoqu/bj/1010601145.html,116.39795579036299,住宅
58ffbb1a5e986a05d1cdbae0,109602,2001,48,东城,39.91312142027073,19,朝内南小街与金宝街交叉口南150米,东堂子胡同,https://m.fang.com/xiaoqu/bj/1010215769.html,116.41363178274788,住宅
58ffbb315e986a05d1cdbae1,114538,2003,30,东城,39.93339011862833,38,北新仓胡同12号,东城区东四十条仓夹道,https://m.fang.com/xiaoqu/bj/1010397345.html,116.42530639418406,住宅
58ffbb3c5e986a05d1cdbae2,78841,1990,24,东城,39.91119084217573,32,长安街长安大戏院后100米,小羊宜宾胡同,https://m.fang.com/xiaoqu/bj/1010215989.html,116.4243227686017,住宅
58ffbb675e986a05d1cdbae3,114538,2003,30,东城,39.93339011862833,38,北新仓胡同12号,仓夹道,https://m.fang.com/xiaoqu/bj/1010397345.html,116.42530639418406,住宅
58ffbb675e986a05d1cdbae4,114697,2000,27,东城,39.95205086983557,42,和平里东街9号院,和平里东街9号院,https://m.fang.com/xiaoqu/bj/1010617383.html,116.41839700395954,住宅
58ffbb6f5e986a05d1cdbae5,96964,1992,4,东城,39.96435384495661,NULL,鼓楼外大街17号楼,鼓楼外大街17号楼,https://m.fang.com/xiaoqu/bj/1010658995.html,116.3870838021491,住宅
58ffbba85e986a05d1cdbae6,66094,NULL,3,东城,39.960413332606336,1,青年沟6号楼,青年沟6号楼,https://m.fang.com/xiaoqu/bj/1010823965.html,116.40968996455798,住宅
58ffbbcb5e986a05d1cdbae7,56889,2003,14,东城,39.86439785005544,40,西革新里112号院(陶然桥南侧400米),西革新里112号院,https://m.fang.com/xiaoqu/bj/1010659037.html,116.38266375782094,住宅
58ffbbcc5e986a05d1cdbae8,76841,2002,6,东城,39.8630258925737,11,安乐林路10号(安定路西侧),景泰嘉园,https://m.fang.com/xiaoqu/bj/1010017293.html,116.40637881226661,住宅
58ffbbd05e986a05d1cdbae9,63155,1999,34,东城,39.928983158333274,11,东城区东中街58号,美惠大厦,https://m.fang.com/xiaoqu/bj/1010015893.html,116.4307849346995,住宅
58ffbbd65e986a05d1cdbaea,67902,2002,16,东城,39.96308502819666,37,和平西街与小黄庄路交汇处西南角,豪威家园,https://m.fang.com/xiaoqu/bj/1010012054.html,116.41140449976727,住宅
58ffbbdf5e986a05d1cdbaeb,60164,1994,1,东城,39.9514400610978,50,安定门外大街183号,京宝花园,https://m.fang.com/xiaoqu/bj/1010001626.html,116.4005556704996,住宅
58ffbbe05e986a05d1cdbaec,90024,2004,61,东城,39.89744501321187,1,崇文门外大街3号,新世界酒店式公寓,https://m.fang.com/xiaoqu/bj/1010009964.html,116.41162157965553,住宅
58ffbbe95e986a05d1cdbaee,80599,1989,4,东城,39.93019376855012,9,朝阳门北大街新中街西侧,王家园社区,https://m.fang.com/xiaoqu/bj/1010215955.html,116.4310659299771,住宅
58ffbbe95e986a05d1cdbaef,106901,2001,64,东城,39.96176392572473,30,兴华路6号院,大龙公寓,https://m.fang.com/xiaoqu/bj/1010215531.html,116.40682995713136,住宅
58ffbbed5e986a05d1cdbaf0,101615,2000,62,东城,39.93309807034005,NULL,东四十条北侧北门仓胡同,北门仓胡同,https://m.fang.com/xiaoqu/bj/1010528013.html,116.42168423737009,住宅
58ffbbf15e986a05d1cdbaf1,89393,2002,44,东城,39.89367496279987,17,广渠门北里甲73号院,丽水湾畔,https://m.fang.com/xiaoqu/bj/1010012315.html,116.43664362826976,住宅
58ffbbf95e986a05d1cdbaf2,75133,2001,3,东城,39.94952429513215,20,安德路55号院(地铁鼓楼大街站和安定门站之间),地兴居轻工业部宿舍,https://m.fang.com/xiaoqu/bj/1010199437.html,116.39532989552754,住宅
58ffbc225e986a05d1cdbaf4,92962,1992,10,东城,39.917652264366254,12,王府井灯市东口景山学校附近,同福夹道,https://m.fang.com/xiaoqu/bj/1010340783.html,116.41060257558065,住宅
58ffbc265e986a05d1cdbaf5,49447,1998,43,东城,39.861332622855926,77,永定门外管村路(革新南路南侧),管村10号院,https://m.fang.com/xiaoqu/bj/1010660455.html,116.38949162002757,住宅
58ffbc375e986a05d1cdbaf6,93900,2000,1,东城,39.9245075435882,5,中国美术馆东侧美术馆东街,美术馆东街,https://m.fang.com/xiaoqu/bj/1010639463.html,116.40446819078701,住宅
58ffbc5f5e986a05d1cdbaf8,100801,2000,4,东城,39.898487512498946,3,崇文门地铁站往西200米,东河沿,https://m.fang.com/xiaoqu/bj/1010498755.html,116.41791908910517,住宅
58ffbc705e986a05d1cdbaf9,115005,2000,1,东城,39.95762510630565,28,和平里北街丙14号,和平里北街丙14号,https://m.fang.com/xiaoqu/bj/1010604263.html,116.4201677518028,住宅
58ffbc925e986a05d1cdbafa,89393,2002,44,东城,39.89367496279987,17,广渠门北里甲73号院,丽水湾畔家园,https://m.fang.com/xiaoqu/bj/1010012315.html,116.43664362826976,住宅
58ffbca95e986a05d1cdbafb,143179,1983,21,东城,39.93419525574818,7,东城区平安大街宽街路口北,东棉花胡同,https://m.fang.com/xiaoqu/bj/1010387729.html,116.40174943788283,住宅
58ffbcaa5e986a05d1cdbafc,90828,2000,6,东城,39.94420788442268,1,民安街北侧东直门北小街16号院,东直门北小街16号院,https://m.fang.com/xiaoqu/bj/1010604343.html,116.41968790466323,住宅
58ffbcb35e986a05d1cdbafd,97965,2000,23,东城,39.9565660787637,12,和平里中街3号院,和平里中街3号院,https://m.fang.com/xiaoqu/bj/1010532985.html,116.41737450323171,住宅
58ffbce45e986a05d1cdbaff,110476,2007,8,东城,39.95581349390376,104,和平里北街地铁站东侧,和平里二区,https://m.fang.com/xiaoqu/bj/1010198065.html,116.4162438007266,住宅
58ffbcf35e986a05d1cdbb00,49447,1998,43,东城,39.861332622855926,77,永定门外管村路(革新南路南侧),管村甲10号楼,https://m.fang.com/xiaoqu/bj/1010660455.html,116.38949162002757,住宅
58ffbd0c5e986a05d1cdbb01,106342,2010,2,东城,39.95398400643487,17,六铺炕甲3号4号楼,府上嘉园,https://m.fang.com/xiaoqu/bj/1010167823.html,116.38794348802837,住宅
58ffbd1a5e986a05d1cdbb02,67902,2002,16,东城,39.96308502819666,37,和平西街与小黄庄路交汇处西南角,豪威嘉园,https://m.fang.com/xiaoqu/bj/1010012054.html,116.41140449976727,住宅
58ffbd2e5e986a05d1cdbb03,112604,2000,8,东城,39.953822638603434,51,安德里北街甲22号(青年湖公园北门往西100米),湖景苑,https://m.fang.com/xiaoqu/bj/1010344983.html,116.39218211402975,住宅
58ffbd3d5e986a05d1cdbb04,114355,2005,21,东城,39.94980940708668,62,安德路甲10号,巷上嘉园,https://m.fang.com/xiaoqu/bj/1010316521.html,116.39384986948679,住宅
58ffbd455e986a05d1cdbb05,125886,2001,1,东城,39.915712891309916,55,禄米仓胡同42-1号,禄米仓胡同,https://m.fang.com/xiaoqu/bj/1010215861.html,116.4237786261513,住宅
58ffbd965e986a05d1cdbb06,66237,2000,15,东城,39.88171842637583,11,龙潭北里三条9号(龙潭湖公园北50米),龙腾阁,https://m.fang.com/xiaoqu/bj/1010003336.html,116.43144131063242,住宅
58ffbd9d5e986a05d1cdbb07,111656,1999,60,东城,39.94536116441045,58,安定门内永康胡同2号(城铁安定门和雍和宫之间),官书院,https://m.fang.com/xiaoqu/bj/1010012279.html,116.40500666024481,住宅
58ffbdee5e986a05d1cdbb08,103772,2002,66,东城,39.89414962598522,129,广外大街马圈1号,远洋德邑,https://m.fang.com/xiaoqu/bj/1010024801.html,116.43950625670672,住宅
58ffbdff5e986a05d1cdbb09,111656,1999,60,东城,39.94536116441045,58,安定门内永康胡同2号(城铁安定门和雍和宫之间),官书苑,https://m.fang.com/xiaoqu/bj/1010012279.html,116.40500666024481,住宅
58ffbe1b5e986a05d1cdbb0a,123483,2003,15,东城,39.94445762408387,21,东直门北小街16号院,华冠丽景,https://m.fang.com/xiaoqu/bj/1010012382.html,116.4205837011328,住宅
58ffbe395e986a05d1cdbb0b,88958,2016,112,东城,39.95720737217342,NULL,安定门外大街86号,盛德紫阙,https://m.fang.com/xiaoqu/bj/1010775361.html,116.4027953040407,住宅
58ffbe775e986a05d1cdbb0c,71733,2002,17,东城,39.961049181306734,16,外馆斜街51号,凯景铭座,https://m.fang.com/xiaoqu/bj/1010003442.html,116.39739864676295,住宅
58ffbe785e986a05d1cdbb0d,90873,2000,17,东城,39.91360353484756,11,金宝街2号(建国门桥西北角),雅安国际商务公寓,https://m.fang.com/xiaoqu/bj/1010122783.html,116.42731665791693,住宅
58ffbe7d5e986a05d1cdbb0e,72954,2003,32,东城,39.94480142095375,22,安定门内花园东巷29号,安馨园,https://m.fang.com/xiaoqu/bj/1010026553.html,116.39858924731682,住宅
58ffbe845e986a05d1cdbb0f,65714,2001,1,东城,39.89866094282743,1,东花市北里中区1号,华德公寓,https://m.fang.com/xiaoqu/bj/1010195189.html,116.42867259473144,住宅
58ffbe955e986a05d1cdbb10,76246,2000,2,东城,39.9459710876362,66,南馆公园西侧东直门北小街8号,东直门北小街8号院,https://m.fang.com/xiaoqu/bj/1010561267.html,116.42015713421775,住宅
58ffbea15e986a05d1cdbb11,114371,2008,509,东城,39.94910760080517,23,东直门香河园路1号,当代moma,https://m.fang.com/xiaoqu/bj/1010187103.html,116.43089416717706,住宅
58ffbec05e986a05d1cdbb12,88043,1980,2,东城,39.966506412470416,1,北三环东路南小黄庄路三条,小黄庄三条,https://m.fang.com/xiaoqu/bj/1010656051.html,116.40991140527325,住宅
58ffbec55e986a05d1cdbb13,101669,1999,26,东城,39.94653043693178,8,安定门内宝钞胡同1号,宝钞苑,https://m.fang.com/xiaoqu/bj/1010000903.html,116.39290695801121,住宅
58ffbecd5e986a05d1cdbb14,86245,2001,7,东城,39.886267820306045,25,幸福大街西侧南岗子街,南岗子小区,https://m.fang.com/xiaoqu/bj/1010217793.html,116.42144018336532,住宅
58ffbece5e986a05d1cdbb15,124275,2001,10,东城,39.942273710260224,5,北新桥前永康胡同,前永康小区,https://m.fang.com/xiaoqu/bj/1010215917.html,116.4122920533978,住宅
58ffbed25e986a05d1cdbb16,70898,2001,60,东城,39.861717310939966,98,永外管村32号(木樨园桥西北1000米),悠胜美苑,https://m.fang.com/xiaoqu/bj/1010072986.html,116.38747447671511,住宅
58ffbede5e986a05d1cdbb18,78541,1989,3,东城,39.86521521860891,42,南二环景泰桥南600米,李村南里,https://m.fang.com/xiaoqu/bj/1010348543.html,116.40851466546145,住宅
58ffbeec5e986a05d1cdbb19,109890,1993,6,东城,39.90077502506268,9,崇文门西大街北侧(地铁崇文门站西北侧),东交民巷,https://m.fang.com/xiaoqu/bj/1010443463.html,116.40128123951887,住宅
58ffbef35e986a05d1cdbb1a,100007,1970,27,东城,39.88060912420681,49,天坛东路与龙潭路交叉口南50米,天坛东里北区,https://m.fang.com/xiaoqu/bj/1010196955.html,116.41412401294973,住宅
58ffbf025e986a05d1cdbb1b,91922,2000,3,东城,39.95815885353395,56,东城区安外大街80号院,安外大街80号院,https://m.fang.com/xiaoqu/bj/1010499029.html,116.40210917487286,住宅
58ffbf035e986a05d1cdbb1c,87695,2002,1,东城,39.88934322256301,35,广渠门桥东南角(7号线广渠门外地铁站南侧),广渠门外南街,https://m.fang.com/xiaoqu/bj/1010343423.html,116.43933491167104,住宅
58ffbf045e986a05d1cdbb1d,109783,1999,156,东城,39.94044949024167,260,二到三环之间东直门外大街两侧,东直门外大街40号楼,https://m.fang.com/xiaoqu/bj/1010652105.html,116.43795209691353,住宅
58ffbf0b5e986a05d1cdbb1e,79917,1999,20,东城,39.913476970517756,13,建国门立交桥西北300米,雅宝公寓,https://m.fang.com/xiaoqu/bj/1010009768.html,116.426108894018,住宅
58ffbf285e986a05d1cdbb20,109987,2005,41,东城,39.921799091713154,7,朝阳门地铁H出口,东水井胡同,https://m.fang.com/xiaoqu/bj/1010316627.html,116.42519333033657,住宅
58ffbf295e986a05d1cdbb21,88537,2000,6,东城,39.91286876566574,9,朝阳门内南小街、协和医院东一公里,北总布胡同,https://m.fang.com/xiaoqu/bj/1010504275.html,116.425250323797,住宅
58ffbf2e5e986a05d1cdbb22,108128,1994,5,东城,39.93425076959948,174,东直门桥东方银座南边,东直门南大街,https://m.fang.com/xiaoqu/bj/1010343345.html,116.42896736434027,住宅
58ffbf325e986a05d1cdbb23,119418,1983,12,东城,39.93852070746531,61,东直门外大街南侧紧邻西中街小学,十字坡东里,https://m.fang.com/xiaoqu/bj/1010572545.html,116.43362441753231,住宅
58ffbf4a5e986a05d1cdbb24,129884,1985,1,东城,39.92704584074692,2,华侨大厦美术馆西东皇城根北街,东皇城根北街,https://m.fang.com/xiaoqu/bj/1010673833.html,116.40158369851343,住宅
58ffbf575e986a05d1cdbb25,30642,1998,12,东城,39.8602470574162,NULL,崇文区沙子口路50号,沙子口路50号楼,https://m.fang.com/xiaoqu/bj/1010832037.html,116.39950729822905,住宅
58ffbf655e986a05d1cdbb26,75582,2008,314,东城,39.94072605692422,3,东直门内大街9号(东直门北中街西侧),Naga上院,https://m.fang.com/xiaoqu/bj/1010091907.html,116.42148266251411,住宅
58ffbf685e986a05d1cdbb27,110630,2001,12,东城,39.88494166241868,23,光明桥北约200米路西夕照寺街,板厂新里,https://m.fang.com/xiaoqu/bj/1010217581.html,116.43740583655638,住宅
58ffbfd65e986a05d1cdbb28,101209,1999,1,东城,39.9522192108766,72,青年湖南门西侧鼓楼外大街东侧,青年湖南街,https://m.fang.com/xiaoqu/bj/1010417347.html,116.39013012912245,住宅
58ffbfe55e986a05d1cdbb29,118940,NULL,1,东城,39.9341679345714,11,东棉花胡同2号院,东棉花胡同2号院,https://m.fang.com/xiaoqu/bj/1010122245.html,116.40216054028734,住宅
58ffc0585e986a05d1cdbb2a,130058,1991,1,东城,39.91320535539059,NULL,东华门大街20号楼,东华门,https://m.fang.com/xiaoqu/bj/1010397353.html,116.39846474201838,住宅
58ffc07d5e986a05d1cdbb2b,96646,2004,3,东城,39.933873460048666,10,东直门外东中街46号,东中公寓,https://m.fang.com/xiaoqu/bj/1010302743.html,116.43100403338059,住宅
58ffc0875e986a05d1cdbb2c,80872,2007,1,东城,39.898139772112074,NULL,忠实里南街东花市,金世纪嘉园三期,https://m.fang.com/xiaoqu/bj/1010316837.html,116.4402408097282,住宅
58ffc08c5e986a05d1cdbb2d,110665,2003,2,东城,39.88414828116304,3,幸福大街59号,天坛公馆,https://m.fang.com/xiaoqu/bj/1010037453.html,116.42485597153484,住宅
58ffc0a65e986a05d1cdbb2e,56705,2001,21,东城,39.898139312090045,9,东花市北里西区23号、东花市北里西区24号,宝润苑,https://m.fang.com/xiaoqu/bj/1010001399.html,116.42188243745332,住宅
58ffc0aa5e986a05d1cdbb2f,94516,1999,70,东城,39.89957345485682,16,崇文门地铁东300米,东后河沿,https://m.fang.com/xiaoqu/bj/1010345663.html,116.41506460820361,住宅
58ffc0b35e986a05d1cdbb30,125831,2004,1,东城,39.89409900947702,2,崇文门外大街崇文区文化馆西侧,新世界家园二期,https://m.fang.com/xiaoqu/bj/1010316893.html,116.41063849569201,住宅
58ffc0d35e986a05d1cdbb31,72099,1996,20,东城,39.87251564259395,NULL,龙潭湖东路8号,怡龙别墅公寓,https://m.fang.com/xiaoqu/bj/1010000237.html,116.43619909117143,住宅
58ffc13c5e986a05d1cdbb32,116472,2000,6,东城,39.92606194458154,6,东四北大街西面东四四条39号,东四四条,https://m.fang.com/xiaoqu/bj/1010566465.html,116.41605867602016,住宅
58ffc1495e986a05d1cdbb33,131061,2010,221,东城,39.9146397864175,NULL,王府井霞公府7号,霞公府,https://m.fang.com/xiaoqu/bj/1010215977.html,116.40465535784622,住宅
58ffc16b5e986a05d1cdbb34,122839,2012,6,东城,39.92658746702134,NULL,北河沿大街甲77号,北河沿甲柒拾柒号,https://m.fang.com/xiaoqu/bj/1010764361.html,116.39819426781882,住宅
58ffc18a5e986a05d1cdbb35,103165,2001,5,东城,39.93786384101421,NULL,北新桥地铁C口向东100米路南,九道湾南巷,https://m.fang.com/xiaoqu/bj/1010215841.html,116.41386764732013,住宅
58ffc18e5e986a05d1cdbb36,76096,1997,6,东城,39.87247612928959,4,龙潭湖东路8号(龙潭湖公园南侧),怡龙别墅,https://m.fang.com/xiaoqu/bj/1010001765.html,116.43611539429314,别墅
58ffc1c55e986a05d1cdbb37,91424,2000,3,东城,39.95691060945746,NULL,和平里东街与和平里中街路口东北侧,和平东街10号院,https://m.fang.com/xiaoqu/bj/1010553663.html,116.41949274178577,住宅
58ffc23f5e986a05d1cdbb38,119782,2001,1,东城,39.931948721070036,14,地铁张自忠路站东侧,东四十条小区,https://m.fang.com/xiaoqu/bj/1010215765.html,116.41344494578556,住宅