id,average-price,build-time,second-hand-resource,district,latitude,second-hand-trading,address,court,url,longtitude,house-type
58ffb55d5e986a05d1cdb95f,82636,2000,1,东城,39.928836822509766,NULL,东起前拐棒胡同，西止东四南大街,南邻礼士胡同 前炒面胡同,https://m.fang.com/xiaoqu/bj/1010581561.html,116.42633819580078,住宅
58ffb5545e986a05d1cdb955,115723,1985,23,东城,39.918922424316406,5,外交部街以北，东堂子胡同以南,外交部街小区,https://m.fang.com/xiaoqu/bj/1010532947.html,116.43089294433594,住宅
58ffb5785e986a05d1cdb978,97219,1999,1,东城,39.894691467285156,NULL,粉厂胡同，天坛路北侧,粉厂胡同,https://m.fang.com/xiaoqu/bj/1010654705.html,116.40987396240234,住宅
58ffb5a65e986a05d1cdb990,108317,2000,9,东城,39.93202590942383,14,东皇城根沙滩后街，景山公园东门,沙滩后街小区,https://m.fang.com/xiaoqu/bj/1010558463.html,116.4069595336914,住宅
58ffb5b35e986a05d1cdb995,128192,1988,302,东城,39.92526626586914,33,王府井灯市口大街，北京景山学校东侧,灯市口小区,https://m.fang.com/xiaoqu/bj/1010215733.html,116.42169952392578,住宅
58ffb5fb5e986a05d1cdb9b0,111321,2001,49,东城,39.91218185424805,8,苏州胡同，与崇文门内大街路口东110米路南,苏州小区,https://m.fang.com/xiaoqu/bj/1010215945.html,116.42723083496094,住宅
58ffb6455e986a05d1cdb9d1,94445,1985,289,东城,39.97358322143555,168,朝阳区和平里东街，与北三环东路路口以南约100米路西,和平街十一区,https://m.fang.com/xiaoqu/bj/1010393787.html,116.42515563964844,住宅
58ffb67c5e986a05d1cdb9e2,127038,1995,125,东城,39.96221923828125,133,和平里西街，地坛东门,和平里三区,https://m.fang.com/xiaoqu/bj/1010215821.html,116.427001953125,住宅
58ffb69d5e986a05d1cdb9f4,92983,2001,109,东城,39.88343811035156,98,龙潭西湖公园西，常青园路,长青园,https://m.fang.com/xiaoqu/bj/1010217783.html,116.4350814819336,住宅
58ffb6b55e986a05d1cdba01,130465,2003,941,东城,39.944339752197266,100,东直门外大街乙36号(地铁东直门站附近春秀路西侧),海晟国际公寓,https://m.fang.com/xiaoqu/bj/1010029094.html,116.44977569580078,住宅
58ffb6ce5e986a05d1cdba0f,107338,2008,40,东城,39.96451950073242,76,和平里中街地坛公园北,安外花园,https://m.fang.com/xiaoqu/bj/1010199441.html,116.41675567626953,住宅
58ffb6fb5e986a05d1cdba19,100050,2001,28,东城,39.88875961303711,64,光明桥西龙潭路龙潭公园北侧,龙潭北里小区,https://m.fang.com/xiaoqu/bj/1010197845.html,116.44461822509766,住宅
58ffb7115e986a05d1cdba22,130465,2003,941,东城,39.944339752197266,100,东直门外大街乙36号(地铁东直门站附近春秀路西侧),海晟名苑,https://m.fang.com/xiaoqu/bj/1010029094.html,116.44977569580078,住宅
58ffb7215e986a05d1cdba2a,116292,2007,792,东城,39.95415115356445,103,东直门香河园路1号院(香河园中街南侧香河园路北侧),万国城Moma,https://m.fang.com/xiaoqu/bj/1010014712.html,116.44519805908203,住宅
58ffb7395e986a05d1cdba39,78051,2006,10,东城,39.89931869506836,32,广渠门内大街南侧幸福北里东,安化南里,https://m.fang.com/xiaoqu/bj/1010664499.html,116.4414291381836,住宅
58ffb7525e986a05d1cdba45,100497,2001,7,东城,39.964263916015625,88,安定门外大街青年湖北门对面,青年湖北里,https://m.fang.com/xiaoqu/bj/1010196885.html,116.4112319946289,住宅
58ffb7695e986a05d1cdba4e,96702,2002,15,东城,39.94646453857422,30,东直门内大街北新仓胡同,北新仓社区,https://m.fang.com/xiaoqu/bj/1010321985.html,116.43464660644531,住宅
58ffb7695e986a05d1cdba4f,116292,2007,792,东城,39.95415115356445,103,东直门香河园路1号院(香河园中街南侧香河园路北侧),当代万国城,https://m.fang.com/xiaoqu/bj/1010014712.html,116.44519805908203,住宅
58ffb79a5e986a05d1cdba5b,146827,2001,18,东城,39.9351806640625,102,仓南胡同与朝阳门北小街路口东北角,南门仓,https://m.fang.com/xiaoqu/bj/1010215899.html,116.43339538574219,住宅
58ffb7ba5e986a05d1cdba63,116292,2007,792,东城,39.95415115356445,103,东直门香河园路1号院(香河园中街南侧香河园路北侧),万国城,https://m.fang.com/xiaoqu/bj/1010014712.html,116.44519805908203,住宅
58ffb7d15e986a05d1cdba69,85632,2014,37,东城,39.90583419799805,13,广渠门立交桥东北侧忠实里一区三号楼,京禧阁,https://m.fang.com/xiaoqu/bj/1010721639.html,116.4517822265625,住宅
58ffb8135e986a05d1cdba76,84161,1999,41,东城,39.90266036987305,57,崇文门外大街5号(地铁崇文门站南崇文门外大街西侧),新世界太华公寓,https://m.fang.com/xiaoqu/bj/1010014193.html,116.42373657226562,住宅
58ffb8345e986a05d1cdba7c,84161,1999,41,东城,39.90266036987305,57,崇文门外大街5号(地铁崇文门站南崇文门外大街西侧),新世界公寓,https://m.fang.com/xiaoqu/bj/1010014193.html,116.42373657226562,住宅
58ffb8655e986a05d1cdba7f,116292,2007,792,东城,39.95415115356445,103,东直门香河园路1号院(香河园中街南侧香河园路北侧),当代万国城Moma,https://m.fang.com/xiaoqu/bj/1010014712.html,116.44519805908203,住宅
58ffb9825e986a05d1cdba9c,84482,2000,4,东城,39.9014892578125,NULL,白桥大街24号广渠门中学隔壁,白桥大街24号楼,https://m.fang.com/xiaoqu/bj/1010504589.html,116.44639587402344,住宅
58ffba1c5e986a05d1cdbabe,111321,2001,49,东城,39.91218185424805,8,苏州胡同与崇文门内大街路口东110米路南,苏州胡同,https://m.fang.com/xiaoqu/bj/1010215945.html,116.42723083496094,住宅
58ffba5f5e986a05d1cdbad0,78990,1995,10,东城,39.897544860839844,44,广渠门桥南300米东二环西侧,南水关,https://m.fang.com/xiaoqu/bj/1010497985.html,116.44821166992188,住宅
58ffbb085e986a05d1cdbade,100050,2001,28,东城,39.88875961303711,64,光明桥西龙潭路龙潭公园北侧,龙潭北里,https://m.fang.com/xiaoqu/bj/1010197845.html,116.44461822509766,住宅
58ffbbe55e986a05d1cdbaed,96119,1985,22,东城,39.930198669433594,2,隆福寺十字路口东南角地铁东四站南侧,东四西大街,https://m.fang.com/xiaoqu/bj/1010566505.html,116.42189025878906,住宅
58ffbbfa5e986a05d1cdbaf3,74252,1996,7,东城,39.96089172363281,1,青年湖公园西侧青年湖南街北侧,青年湖西里,https://m.fang.com/xiaoqu/bj/1010459623.html,116.40486145019531,住宅
58ffbc515e986a05d1cdbaf7,69014,2001,49,东城,39.94184112548828,41,东四十条桥西北角东直门南大街9号,华普花园,https://m.fang.com/xiaoqu/bj/1010215823.html,116.43900299072266,住宅
58ffbcba5e986a05d1cdbafe,135637,2000,65,东城,39.94637680053711,95,交道口东大街南侧北新桥土儿胡同,土儿胡同,https://m.fang.com/xiaoqu/bj/1010483749.html,116.41838836669922,住宅
58ffbed35e986a05d1cdbb17,85653,1983,24,东城,39.97146987915039,47,安定门外大街青年沟路西口,安外甘水桥社区,https://m.fang.com/xiaoqu/bj/1010199439.html,116.41461181640625,住宅
58ffbf0f5e986a05d1cdbb1f,86386,1980,1,东城,39.9619026184082,30,和平里中街南侧地铁和平里北街站东南侧300米,和平里四区,https://m.fang.com/xiaoqu/bj/1010583943.html,116.42755889892578,住宅
58ffc2545e986a05d1cdbb39,120877,2000,5,东城,39.93480682373047,NULL,东四路口的西北方向紧临隆福寺商业街,隆福寺四合院,https://m.fang.com/xiaoqu/bj/1010282543.html,116.42277526855469,住宅
58ffb5535e986a05d1cdb953,114752,2000,13,东城,39.950347900390625,4,安内大街方家胡同(第二十一中学附近),方家胡同,https://m.fang.com/xiaoqu/bj/1010626745.html,116.41902160644531,住宅
58ffb5535e986a05d1cdb954,145716,2001,2,东城,39.93568801879883,NULL,大佛寺东街,大佛寺小区,https://m.fang.com/xiaoqu/bj/1010215721.html,116.4173812866211,住宅
58ffb5555e986a05d1cdb956,129125,2000,8,东城,39.94760513305664,10,鼓楼东大街北侧东公街64号,东公街小区,https://m.fang.com/xiaoqu/bj/1010645303.html,116.41336822509766,住宅
58ffb5565e986a05d1cdb957,99609,2000,4,东城,39.941978454589844,NULL,东四十二条北辛寺胡同,辛寺胡同,https://m.fang.com/xiaoqu/bj/1010648035.html,116.42620849609375,住宅
58ffb5565e986a05d1cdb958,131228,1985,6,东城,39.940982818603516,7,中剪子巷6号院(张自忠路北侧),中剪子巷,https://m.fang.com/xiaoqu/bj/1010716587.html,116.4183578491211,住宅
58ffb5575e986a05d1cdb959,123911,2002,11,东城,39.95210647583008,NULL,雍和宫炮局胡同,炮局胡同,https://m.fang.com/xiaoqu/bj/1010662197.html,116.42930603027344,住宅
58ffb5575e986a05d1cdb95a,146372,2004,6,东城,39.8990364074707,NULL,珠市口东大街161号,珠市口东大街四合院,https://m.fang.com/xiaoqu/bj/1010583907.html,116.41310119628906,住宅
58ffb5585e986a05d1cdb95b,123022,2000,2,东城,39.92886734008789,1,6号线东四站南侧300米报房胡同,报房胡同,https://m.fang.com/xiaoqu/bj/1010403867.html,116.42035675048828,住宅
58ffb55a5e986a05d1cdb95c,98828,1990,10,东城,39.94613265991211,NULL,交道口鼓楼东大街南侧寿比胡同,寿比胡同,https://m.fang.com/xiaoqu/bj/1010579125.html,116.4134521484375,住宅
58ffb55a5e986a05d1cdb95d,122822,2000,14,东城,39.94475555419922,NULL,北新桥黑芝麻胡同,黑芝麻胡同,https://m.fang.com/xiaoqu/bj/1010649305.html,116.40741729736328,住宅
58ffb55c5e986a05d1cdb95e,131355,2000,4,东城,39.89680480957031,NULL,天坛北门东晓市(城铁磁器口南),东晓市,https://m.fang.com/xiaoqu/bj/1010618507.html,116.41841888427734,住宅
58ffb55d5e986a05d1cdb960,135912,2000,3,东城,39.941078186035156,NULL,东四十一条5号,东四十一条,https://m.fang.com/xiaoqu/bj/1010566423.html,116.43012237548828,住宅
58ffb55e5e986a05d1cdb961,123309,2000,15,东城,39.94350814819336,NULL,东直门南小街西侧东四十四条67号,东四十四条,https://m.fang.com/xiaoqu/bj/1010600903.html,116.4284896850586,住宅
58ffb5615e986a05d1cdb962,143371,2000,8,东城,39.93912887573242,NULL,地安门外大街东侧(6号线南锣鼓巷地铁站南侧),南锣鼓巷,https://m.fang.com/xiaoqu/bj/1010282423.html,116.40947723388672,住宅
58ffb5625e986a05d1cdb963,131182,2000,4,东城,39.9377326965332,NULL,北京教育学院东侧东板桥胡同,东板桥胡同,https://m.fang.com/xiaoqu/bj/1010648223.html,116.40818786621094,住宅
58ffb5625e986a05d1cdb964,131024,2000,8,东城,39.94884490966797,1,雍和宫大街东侧北新桥二条,北新桥二条,https://m.fang.com/xiaoqu/bj/1010628023.html,116.4248275756836,住宅
58ffb5635e986a05d1cdb965,94740,2000,1,东城,39.951560974121094,NULL,雍和宫大街东侧戏楼胡同,戏楼胡同,https://m.fang.com/xiaoqu/bj/1010639081.html,116.42426300048828,住宅
58ffb5635e986a05d1cdb966,124591,1992,5,东城,39.95073699951172,51,东直门北小街,后永康胡同,https://m.fang.com/xiaoqu/bj/1010350063.html,116.42955780029297,住宅
58ffb5645e986a05d1cdb967,51117,1995,8,东城,39.8717155456543,68,崇文永定门外沙子口旁,西革新里,https://m.fang.com/xiaoqu/bj/1010197187.html,116.39740753173828,住宅
58ffb5695e986a05d1cdb968,95136,1999,658,东城,39.903900146484375,337,东花市大街与南花市大街交汇处东北角,东花市北里西区,https://m.fang.com/xiaoqu/bj/1010198607.html,116.43760681152344,住宅
58ffb5695e986a05d1cdb969,113142,2001,5,东城,39.936737060546875,NULL,嵩祝院北巷41,钟鼓胡同,https://m.fang.com/xiaoqu/bj/1010216029.html,116.41036224365234,住宅
58ffb56a5e986a05d1cdb96a,120925,2000,27,东城,39.92441940307617,13,东四南大街史家胡同,史家胡同,https://m.fang.com/xiaoqu/bj/1010302749.html,116.42728424072266,住宅
58ffb56b5e986a05d1cdb96b,107058,2000,2,东城,39.925601959228516,NULL,朝阳门南小街西侧东四内务部街,东四内务部街,https://m.fang.com/xiaoqu/bj/1010623947.html,116.42567443847656,住宅
58ffb56b5e986a05d1cdb96c,85623,2001,3,东城,39.929962158203125,NULL,王府井大街华侨大厦南,多福巷,https://m.fang.com/xiaoqu/bj/1010215783.html,116.41938781738281,住宅
58ffb56c5e986a05d1cdb96d,137948,2000,6,东城,39.94816970825195,3,地铁北新桥站东北北新桥头条21号,北新桥头条,https://m.fang.com/xiaoqu/bj/1010517305.html,116.42535400390625,住宅
58ffb56d5e986a05d1cdb96e,134813,2000,15,东城,39.947200775146484,NULL,鼓楼东大街151号楼,鼓楼东大街小区,https://m.fang.com/xiaoqu/bj/1010541583.html,116.4083480834961,住宅
58ffb56e5e986a05d1cdb96f,85301,1999,1,东城,39.93081283569336,NULL,朝阳门内大街路北侧东四地铁西200米,东四头条,https://m.fang.com/xiaoqu/bj/1010341547.html,116.42340850830078,住宅
58ffb5725e986a05d1cdb970,126957,2000,6,东城,39.95045852661133,3,安定门内大街西侧分司厅胡同,分司厅胡同,https://m.fang.com/xiaoqu/bj/1010628663.html,116.41246032714844,住宅
58ffb5735e986a05d1cdb971,112578,2001,8,东城,39.94365310668945,1,交道口南大街东侧,东旺胡同,https://m.fang.com/xiaoqu/bj/1010215771.html,116.42039489746094,住宅
58ffb5745e986a05d1cdb972,128338,2000,2,东城,39.936222076416016,NULL,东板桥街东侧腊库胡同,腊库胡同,https://m.fang.com/xiaoqu/bj/1010638663.html,116.4094467163086,住宅
58ffb5745e986a05d1cdb973,137555,2001,13,东城,39.95016860961914,NULL,北锣鼓巷65号,北锣鼓巷小区,https://m.fang.com/xiaoqu/bj/1010215703.html,116.40911102294922,住宅
58ffb5755e986a05d1cdb974,113379,1990,56,东城,39.934654235839844,1,地铁东四站北侧东四北大街,东四北大街,https://m.fang.com/xiaoqu/bj/1010621823.html,116.41449737548828,住宅
58ffb5765e986a05d1cdb975,107935,2000,19,东城,39.93647384643555,22,东四北大街西侧什锦花园胡同21号,什锦花园胡同,https://m.fang.com/xiaoqu/bj/1010340509.html,116.41838836669922,住宅
58ffb5775e986a05d1cdb976,121224,2001,42,东城,39.942073822021484,1,张自忠路地铁站向北200米路西,府学胡同,https://m.fang.com/xiaoqu/bj/1010215793.html,116.41838836669922,住宅
58ffb5775e986a05d1cdb977,104042,1987,10,东城,39.94123458862305,12,张自忠路地铁站向北100米,东四十二条,https://m.fang.com/xiaoqu/bj/1010215755.html,116.42842864990234,住宅
58ffb57c5e986a05d1cdb979,114811,2000,6,东城,39.95320129394531,NULL,国子监博物馆西侧200米箭厂胡同,箭厂胡同,https://m.fang.com/xiaoqu/bj/1010577503.html,116.41804504394531,住宅
58ffb57c5e986a05d1cdb97a,107942,2000,7,东城,39.931392669677734,NULL,隆福寺连丰胡同,连丰胡同,https://m.fang.com/xiaoqu/bj/1010618351.html,116.42153930664062,住宅
58ffb5815e986a05d1cdb97b,98896,2000,3,东城,39.937408447265625,NULL,地安门东大街南帘子库胡同,帘子库胡同,https://m.fang.com/xiaoqu/bj/1010650179.html,116.40571594238281,住宅
58ffb5815e986a05d1cdb97c,124309,2000,1,东城,39.93498611450195,NULL,东四北大街西侧育群胡同,育群胡同,https://m.fang.com/xiaoqu/bj/1010581481.html,116.42047882080078,住宅
58ffb5825e986a05d1cdb97d,149763,2000,2,东城,39.93275451660156,NULL,华富商贸大厦北侧东四三条,东四三条,https://m.fang.com/xiaoqu/bj/1010566389.html,116.42816925048828,住宅
58ffb5855e986a05d1cdb97e,76853,2000,3,东城,39.93410873413086,NULL,瑞城亿兴大厦南东四十条钱粮胡同,钱粮胡同,https://m.fang.com/xiaoqu/bj/1010659087.html,116.42054748535156,住宅
58ffb5875e986a05d1cdb97f,94942,2008,8,东城,39.954132080078125,NULL,安定大街西侧灵光胡同28号,灵光胡同,https://m.fang.com/xiaoqu/bj/1010436503.html,116.41136932373047,住宅
58ffb58a5e986a05d1cdb980,122184,NULL,1,东城,39.937400817871094,2,东四北大街与东四十条交叉口南行220米路东,东四七条,https://m.fang.com/xiaoqu/bj/1010658775.html,116.42820739746094,住宅
58ffb58b5e986a05d1cdb981,107063,2001,51,东城,39.91832733154297,22,地铁东单站B口向北300米,西总布胡同,https://m.fang.com/xiaoqu/bj/1010215967.html,116.4292221069336,住宅
58ffb58c5e986a05d1cdb982,127327,2000,5,东城,39.94654083251953,NULL,东四北大街东石雀胡同,石雀胡同,https://m.fang.com/xiaoqu/bj/1010639073.html,116.42609405517578,住宅
58ffb58c5e986a05d1cdb983,126817,2000,12,东城,39.953147888183594,NULL,东城区安定门内国子监街,国子监,https://m.fang.com/xiaoqu/bj/1010609427.html,116.4192886352539,住宅
58ffb58e5e986a05d1cdb984,142471,2000,1,东城,39.925968170166016,1,东四南大街东侧本司胡同,本司胡同,https://m.fang.com/xiaoqu/bj/1010607823.html,116.42801666259766,住宅
58ffb5945e986a05d1cdb985,92244,NULL,2,东城,39.94302749633789,NULL,交道口府学胡同北侧,北剪子巷,https://m.fang.com/xiaoqu/bj/1010810237.html,116.4184341430664,住宅
58ffb5965e986a05d1cdb986,103165,2001,5,东城,39.945430755615234,NULL,北新桥地铁C口向东100米路南,九道湾胡同,https://m.fang.com/xiaoqu/bj/1010215841.html,116.42652893066406,住宅
58ffb5975e986a05d1cdb987,122971,2000,6,东城,39.9517936706543,NULL,雍和宫大街东北新桥一巷,雍和宫北新桥一巷,https://m.fang.com/xiaoqu/bj/1010626677.html,116.42322540283203,住宅
58ffb59b5e986a05d1cdb988,120048,1990,1,东城,39.93760681152344,1,宽街阳春胡同(城铁南锣鼓巷站东侧),阳春胡同,https://m.fang.com/xiaoqu/bj/1010580469.html,116.41423797607422,住宅
58ffb59c5e986a05d1cdb989,100588,1984,1,东城,39.94518280029297,NULL,东直门中学西侧新太仓二巷,新太仓二巷,https://m.fang.com/xiaoqu/bj/1010662269.html,116.42887878417969,住宅
58ffb59d5e986a05d1cdb98a,94999,2001,5,东城,39.94322204589844,NULL,地铁张自忠路站向北300米,细管胡同,https://m.fang.com/xiaoqu/bj/1010215973.html,116.42083740234375,住宅
58ffb59e5e986a05d1cdb98b,113803,2001,6,东城,39.93217468261719,NULL,景山东街12号院,景山东街小区,https://m.fang.com/xiaoqu/bj/1010215837.html,116.40601348876953,住宅
58ffb5a15e986a05d1cdb98c,102495,2000,8,东城,39.95153045654297,NULL,东直门北小街和安定门东大街交汇东南,东直门北小街小区,https://m.fang.com/xiaoqu/bj/1010568311.html,116.43207550048828,住宅
58ffb5a25e986a05d1cdb98d,101972,2000,1,东城,39.939205169677734,NULL,东四北大街西侧协作胡同,协作胡同,https://m.fang.com/xiaoqu/bj/1010581265.html,116.42113494873047,住宅
58ffb5a45e986a05d1cdb98e,131412,2000,1,东城,39.94916915893555,22,北新桥三条64号,北新桥三条,https://m.fang.com/xiaoqu/bj/1010553825.html,116.4243392944336,住宅
58ffb5a55e986a05d1cdb98f,118599,1990,77,东城,39.906883239746094,86,祈年大街与崇文门西小街交汇处西行100米路北,前门东大街,https://m.fang.com/xiaoqu/bj/1010339641.html,116.4140853881836,住宅
58ffb5a85e986a05d1cdb991,80486,1991,1,东城,39.93224334716797,13,东四南大街东路东四地铁东北角,东四二条,https://m.fang.com/xiaoqu/bj/1010341583.html,116.42591857910156,住宅
58ffb5aa5e986a05d1cdb992,89544,2000,2,东城,39.92687225341797,7,朝内南小街竹杆胡同(北京二中北侧100米),演乐胡同,https://m.fang.com/xiaoqu/bj/1010506465.html,116.42854309082031,住宅
58ffb5ac5e986a05d1cdb993,99039,2001,2,东城,39.950252532958984,NULL,豆腐池胡同58号,豆腐池小区,https://m.fang.com/xiaoqu/bj/1010215779.html,116.40277099609375,住宅
58ffb5ae5e986a05d1cdb994,86609,1980,4,东城,39.934303283691406,NULL,东城区景山东侧三眼井胡同,三眼井胡同,https://m.fang.com/xiaoqu/bj/1010760187.html,116.40762329101562,住宅
58ffb5b55e986a05d1cdb996,109116,1980,1,东城,39.9023323059082,NULL,崇文门二环内草场七条(西兴隆街南侧),草场七条,https://m.fang.com/xiaoqu/bj/1010563025.html,116.41462707519531,住宅
58ffb5b65e986a05d1cdb997,64456,2000,1,东城,39.94705581665039,NULL,鼓楼东大街北侧大经厂西巷,大经厂西巷,https://m.fang.com/xiaoqu/bj/1010601905.html,116.40599822998047,住宅
58ffb5b95e986a05d1cdb998,136605,2006,25,东城,39.942745208740234,22,交道口帽儿胡同,帽儿胡同,https://m.fang.com/xiaoqu/bj/1010215869.html,116.40536499023438,住宅
58ffb5ba5e986a05d1cdb999,100093,NULL,1,东城,39.901275634765625,NULL,王皮胡同,王皮胡同,https://m.fang.com/xiaoqu/bj/1010122143.html,116.40458679199219,住宅
58ffb5bb5e986a05d1cdb99a,147727,1965,1,东城,39.89693832397461,NULL,崇文门外幸福大街东壁街,东壁街小区,https://m.fang.com/xiaoqu/bj/1010660509.html,116.43340301513672,住宅
58ffb5c15e986a05d1cdb99b,114838,1965,8,东城,39.944091796875,NULL,前圆恩寺胡同5号院,前圆恩寺胡同,https://m.fang.com/xiaoqu/bj/1010579829.html,116.41240692138672,住宅
58ffb5c35e986a05d1cdb99c,90198,1998,1,东城,39.93851852416992,NULL,美术馆后街东侧山老胡同7号,山老胡同,https://m.fang.com/xiaoqu/bj/1010658731.html,116.41725158691406,住宅
58ffb5c75e986a05d1cdb99d,117111,2001,1,东城,39.92748260498047,NULL,王府井步行街后身灯市口地铁出口,灯草胡同,https://m.fang.com/xiaoqu/bj/1010350105.html,116.4254150390625,住宅
58ffb5c85e986a05d1cdb99e,108442,1985,3,东城,39.949859619140625,11,第六医院北侧交道口北三条,交道口北三条,https://m.fang.com/xiaoqu/bj/1010447423.html,116.41981506347656,住宅
58ffb5ca5e986a05d1cdb99f,118532,2001,14,东城,39.948123931884766,1,安内大街交道口北头条,交道口北头条,https://m.fang.com/xiaoqu/bj/1010215831.html,116.4166259765625,住宅
58ffb5cc5e986a05d1cdb9a0,137775,2001,1,东城,39.9273681640625,NULL,王府井大街西侧黄图岗胡同,黄图岗小区,https://m.fang.com/xiaoqu/bj/1010215827.html,116.41584014892578,住宅
58ffb5cd5e986a05d1cdb9a1,110769,2000,1,东城,39.92238235473633,NULL,王府井地铁站北侧王府井大街,王府井大街,https://m.fang.com/xiaoqu/bj/1010645863.html,116.41756439208984,住宅
58ffb5d25e986a05d1cdb9a2,140928,2004,38,东城,39.92582702636719,56,朝阳门桥西南禄米仓大方家胡同,大方家胡同,https://m.fang.com/xiaoqu/bj/1010302735.html,116.4354248046875,住宅
58ffb5d45e986a05d1cdb9a3,87972,1982,222,东城,39.97211456298828,80,和平街煤炭大厦向北60米,和平街十二区,https://m.fang.com/xiaoqu/bj/1010198067.html,116.43222045898438,住宅
58ffb5d85e986a05d1cdb9a4,131184,1985,39,东城,39.93657684326172,38,宽街美术馆后街西侧(北京中医医院南侧),美术馆后街,https://m.fang.com/xiaoqu/bj/1010373877.html,116.41498565673828,住宅
58ffb5dc5e986a05d1cdb9a5,122033,2000,14,东城,39.944034576416016,NULL,交道口东大街南侧大兴胡同,大兴胡同,https://m.fang.com/xiaoqu/bj/1010592583.html,116.41678619384766,住宅
58ffb5de5e986a05d1cdb9a6,134813,1998,3,东城,39.90009307861328,2,崇文门外大街(城铁磁器口站附近),崇文门外大街,https://m.fang.com/xiaoqu/bj/1010420303.html,116.4254379272461,住宅
58ffb5df5e986a05d1cdb9a7,87825,2000,2,东城,39.93621826171875,NULL,黄化门街南侧吉安所北巷,吉安所北巷,https://m.fang.com/xiaoqu/bj/1010577183.html,116.40705871582031,住宅
58ffb5e55e986a05d1cdb9a8,89480,2001,19,东城,39.948341369628906,6,东直门北小街草园胡同,草园胡同,https://m.fang.com/xiaoqu/bj/1010215715.html,116.4295883178711,住宅
58ffb5e65e986a05d1cdb9a9,103987,2001,5,东城,39.94260025024414,NULL,东直门南小街西侧东四十三条,东四十三条,https://m.fang.com/xiaoqu/bj/1010215761.html,116.42786407470703,住宅
58ffb5e75e986a05d1cdb9aa,114663,2000,46,东城,39.94386672973633,2,张自忠路北侧交道口南大街,交道口南大街,https://m.fang.com/xiaoqu/bj/1010600345.html,116.41433715820312,住宅
58ffb5e85e986a05d1cdb9ab,108980,2000,1,东城,39.94343185424805,NULL,秦老胡同,秦老胡同,https://m.fang.com/xiaoqu/bj/1010645107.html,116.41219329833984,住宅
58ffb5eb5e986a05d1cdb9ac,119302,2000,1,东城,39.935794830322266,NULL,东四北大街东侧东四六条,东四六条,https://m.fang.com/xiaoqu/bj/1010566387.html,116.42774200439453,住宅
58ffb5f05e986a05d1cdb9ad,104548,2000,1,东城,39.9381217956543,1,张自忠路南侧南剪子巷,南剪子巷,https://m.fang.com/xiaoqu/bj/1010580315.html,116.41828155517578,住宅
