id,average-price,build-time,second-hand-resource,district,latitude,second-hand-trading,address,court,url,longtitude,house-type
58ffba005e986a05d1cdbab4,65524,2000,9,东城,39.898807525634766,NULL,两广路广渠门内大街12号,广渠门内大街12号,https://m.fang.com/xiaoqu/bj/1010376547.html,116.442138671875,住宅
58ffba0c5e986a05d1cdbab5,108075,1980,91,东城,39.950843811035156,194,东直门外小街与春秀路交叉路口北侧(2号线东直门地铁站东600米),胡家园小区,https://m.fang.com/xiaoqu/bj/1010198139.html,116.45018005371094,住宅
58ffba0d5e986a05d1cdbab6,111857,1995,1,东城,39.94844436645508,2,鼓楼东大街宝钞胡同,宝钞胡同,https://m.fang.com/xiaoqu/bj/1010326423.html,116.40636444091797,住宅
58ffba0e5e986a05d1cdbab7,125022,1992,111,东城,39.94614791870117,125,东直门外大街春秀路西侧,春秀路小区,https://m.fang.com/xiaoqu/bj/1010198409.html,116.45054626464844,住宅
58ffba125e986a05d1cdbab8,83324,2000,92,东城,39.96986770629883,25,青年沟路和和平里西街交汇处东北,和平街八区,https://m.fang.com/xiaoqu/bj/1010572623.html,116.42655181884766,住宅
58ffba135e986a05d1cdbab9,91089,1991,46,东城,39.96635055541992,63,北京市东城区和平里兴化西里加油站东口东侧,兴化西里,https://m.fang.com/xiaoqu/bj/1010196665.html,116.41707611083984,住宅
58ffba145e986a05d1cdbaba,109077,1991,24,东城,39.9580078125,85,东直门北大街与香河园路交汇处东南角,香河园北里,https://m.fang.com/xiaoqu/bj/1010215983.html,116.44180297851562,住宅
58ffba165e986a05d1cdbabb,119205,1980,16,东城,39.945186614990234,78,东直门外大街南侧(东方银座东侧),十字坡西里,https://m.fang.com/xiaoqu/bj/1010443503.html,116.44470977783203,住宅
58ffba175e986a05d1cdbabc,58360,2000,40,东城,39.95903778076172,29,和平里东土城路9号院,东土城路9号院,https://m.fang.com/xiaoqu/bj/1010200623.html,116.43834686279297,住宅
58ffba185e986a05d1cdbabd,66284,2000,44,东城,39.96584701538086,18,青年沟路北侧兴化路,兴化路,https://m.fang.com/xiaoqu/bj/1010506595.html,116.41968536376953,住宅
58ffba215e986a05d1cdbabf,96692,2000,6,东城,39.90270233154297,2,广渠门桥东北角忠实里南街,忠实里南街小区,https://m.fang.com/xiaoqu/bj/1010635023.html,116.45179748535156,住宅
58ffba265e986a05d1cdbac0,101391,1989,12,东城,39.93143844604492,2,王府井五四大街北侧沙滩北街,沙滩北街小区,https://m.fang.com/xiaoqu/bj/1010423947.html,116.40936279296875,住宅
58ffba285e986a05d1cdbac1,95366,1985,62,东城,39.95433807373047,39,旧鼓楼大街路东中绦胡同,中绦胡同甲2号院,https://m.fang.com/xiaoqu/bj/1010398585.html,116.40482330322266,住宅
58ffba315e986a05d1cdbac2,101109,2003,28,东城,39.89921951293945,18,东二环广渠门桥西南角,东方财富公寓,https://m.fang.com/xiaoqu/bj/1010083704.html,116.4433822631836,住宅
58ffba325e986a05d1cdbac3,102036,1998,93,东城,39.885284423828125,13,天坛东门东南角,东四块玉南街,https://m.fang.com/xiaoqu/bj/1010345703.html,116.43109130859375,住宅
58ffba335e986a05d1cdbac4,112233,1995,28,东城,39.96525573730469,76,地铁和平里北街站东侧,和平里一区,https://m.fang.com/xiaoqu/bj/1010376113.html,116.42608642578125,住宅
58ffba355e986a05d1cdbac5,98961,2000,31,东城,39.937156677246094,9,东直门东四十条东门仓5号院,东门仓胡同,https://m.fang.com/xiaoqu/bj/1010637305.html,116.43810272216797,住宅
58ffba3a5e986a05d1cdbac6,99043,1995,11,东城,39.95904541015625,76,安德路乙61号院,安德路乙61号院,https://m.fang.com/xiaoqu/bj/1010413629.html,116.40016174316406,住宅
58ffba3d5e986a05d1cdbac7,113913,2000,50,东城,39.921138763427734,18,建国门北大街亚太大厦西侧100米,建国门北大街,https://m.fang.com/xiaoqu/bj/1010492223.html,116.44071197509766,住宅
58ffba425e986a05d1cdbac8,67000,1980,16,东城,39.90306854248047,31,东花市大街2号院(白桥大街西侧),东花市大街2号院,https://m.fang.com/xiaoqu/bj/1010627105.html,116.44554901123047,住宅
58ffba435e986a05d1cdbac9,87146,1990,1,东城,39.936588287353516,10,东直门王家园胡同南侧,东营房八条,https://m.fang.com/xiaoqu/bj/1010657899.html,116.44628143310547,住宅
58ffba475e986a05d1cdbaca,114655,2001,19,东城,39.92255783081055,25,王府井步行街新东安商场附近,锡拉胡同,https://m.fang.com/xiaoqu/bj/1010215971.html,116.41548919677734,住宅
58ffba4a5e986a05d1cdbacb,115135,1999,40,东城,39.92793655395508,38,王府井大饭店后边东厂胡同,东厂胡同,https://m.fang.com/xiaoqu/bj/1010215745.html,116.41556549072266,住宅
58ffba515e986a05d1cdbacc,74769,2003,2,东城,39.94955062866211,18,东直门外大街春秀路北口北100米,东直门外小街10号院,https://m.fang.com/xiaoqu/bj/1010340585.html,116.45185089111328,住宅
58ffba535e986a05d1cdbacd,67907,2001,19,东城,39.898597717285156,43,广渠门内大街与安化北里路交汇处西南角(广渠门内地铁站南侧),安化北里,https://m.fang.com/xiaoqu/bj/1010217577.html,116.44232940673828,住宅
58ffba575e986a05d1cdbace,99643,1996,56,东城,39.948326110839844,72,东直门外大街(地铁东直门站东北人饭店对面),察慈小区,https://m.fang.com/xiaoqu/bj/1010215717.html,116.44644927978516,住宅
58ffba5b5e986a05d1cdbacf,109920,1985,5,东城,39.935298919677734,18,东四十条东路南潘家坡胡同,潘家坡,https://m.fang.com/xiaoqu/bj/1010351583.html,116.44432830810547,住宅
58ffba635e986a05d1cdbad1,109987,1988,18,东城,39.95331954956055,NULL,东直门北小街西侧育树胡同,育树胡同,https://m.fang.com/xiaoqu/bj/1010631143.html,116.43072509765625,住宅
58ffba6a5e986a05d1cdbad2,93453,1995,32,东城,39.96864700317383,38,和平里西街西青年沟路23号,青年沟23号院,https://m.fang.com/xiaoqu/bj/1010661431.html,116.42333221435547,住宅
58ffba7a5e986a05d1cdbad3,98799,NULL,14,东城,39.92945098876953,6,朝阳门内东单明珠大厦后,后拐棒胡同,https://m.fang.com/xiaoqu/bj/1010675727.html,116.4305191040039,住宅
58ffba8c5e986a05d1cdbad4,81572,NULL,1,东城,39.88594436645508,NULL,天坛东路与龙潭路交口南行100米路东,西四块玉胡同,https://m.fang.com/xiaoqu/bj/1010123015.html,116.42874908447266,住宅
58ffba905e986a05d1cdbad5,86187,1976,27,东城,39.970577239990234,NULL,小黄庄前街3号院,小黄庄前街3号院,https://m.fang.com/xiaoqu/bj/1010122421.html,116.42225646972656,住宅
58ffba915e986a05d1cdbad6,117788,1985,33,东城,39.9643440246582,140,地坛北里9号(和平里北街南侧),地坛北里,https://m.fang.com/xiaoqu/bj/1010531543.html,116.42243194580078,住宅
58ffba935e986a05d1cdbad7,104764,2000,4,东城,39.96344757080078,84,安德里北街25号院,安德里北街25号院,https://m.fang.com/xiaoqu/bj/1010620663.html,116.39448547363281,住宅
58ffba9e5e986a05d1cdbad8,72642,1990,16,东城,39.88173294067383,14,天坛西里东区天坛医院旁,天坛西里东区,https://m.fang.com/xiaoqu/bj/1010502385.html,116.40865325927734,住宅
58ffbaa35e986a05d1cdbad9,101615,2000,62,东城,39.940521240234375,NULL,东四十条北侧北门仓胡同,北门仓,https://m.fang.com/xiaoqu/bj/1010528013.html,116.43437957763672,住宅
58ffbab75e986a05d1cdbada,100007,1970,27,东城,39.888179779052734,49,天坛东路与龙潭路交叉口南50米,天坛东里南区,https://m.fang.com/xiaoqu/bj/1010196955.html,116.42681121826172,住宅
58ffbabe5e986a05d1cdbadb,97452,2002,146,东城,39.8947868347168,210,天坛路87号,金鱼池中区,https://m.fang.com/xiaoqu/bj/1010197879.html,116.4164047241211,住宅
58ffbac55e986a05d1cdbadc,88586,1960,20,东城,39.965789794921875,41,和平里兴化东路12号,化工大院,https://m.fang.com/xiaoqu/bj/1010196629.html,116.42298126220703,住宅
58ffbaff5e986a05d1cdbadd,69369,NULL,2,东城,39.87250518798828,28,安乐林路与蒲黄榆五巷交点西南角,安乐林路17号(旁门,https://m.fang.com/xiaoqu/bj/1010122339.html,116.42288208007812,住宅
58ffbb095e986a05d1cdbadf,103336,2000,16,东城,39.95365905761719,32,安定门花园胡同(地铁安定门站西南500米),花园胡同,https://m.fang.com/xiaoqu/bj/1010601145.html,116.41057586669922,住宅
58ffbb1a5e986a05d1cdbae0,109602,2001,48,东城,39.920692443847656,19,朝内南小街与金宝街交叉口南150米,东堂子胡同,https://m.fang.com/xiaoqu/bj/1010215769.html,116.4262924194336,住宅
58ffbb315e986a05d1cdbae1,114538,2003,30,东城,39.94074249267578,38,北新仓胡同12号,东城区东四十条仓夹道,https://m.fang.com/xiaoqu/bj/1010397345.html,116.43801879882812,住宅
58ffbb3c5e986a05d1cdbae2,78841,1990,24,东城,39.91856384277344,32,长安街长安大戏院后100米,小羊宜宾胡同,https://m.fang.com/xiaoqu/bj/1010215989.html,116.4370346069336,住宅
58ffbb675e986a05d1cdbae3,114538,2003,30,东城,39.94074249267578,38,北新仓胡同12号,仓夹道,https://m.fang.com/xiaoqu/bj/1010397345.html,116.43801879882812,住宅
58ffbb675e986a05d1cdbae4,114697,2000,27,东城,39.95954132080078,42,和平里东街9号院,和平里东街9号院,https://m.fang.com/xiaoqu/bj/1010617383.html,116.43109130859375,住宅
58ffbb6f5e986a05d1cdbae5,96964,1992,4,东城,39.97208786010742,NULL,鼓楼外大街17号楼,鼓楼外大街17号楼,https://m.fang.com/xiaoqu/bj/1010658995.html,116.39972686767578,住宅
58ffbba85e986a05d1cdbae6,66094,NULL,3,东城,39.96805191040039,1,青年沟6号楼,青年沟6号楼,https://m.fang.com/xiaoqu/bj/1010823965.html,116.42235565185547,住宅
58ffbbcb5e986a05d1cdbae7,56889,2003,14,东城,39.872093200683594,40,西革新里112号院(陶然桥南侧400米),西革新里112号院,https://m.fang.com/xiaoqu/bj/1010659037.html,116.39531707763672,住宅
58ffbbcc5e986a05d1cdbae8,76841,2002,6,东城,39.87070846557617,11,安乐林路10号(安定路西侧),景泰嘉园,https://m.fang.com/xiaoqu/bj/1010017293.html,116.41903686523438,住宅
58ffbbd05e986a05d1cdbae9,63155,1999,34,东城,39.93622970581055,11,东城区东中街58号,美惠大厦,https://m.fang.com/xiaoqu/bj/1010015893.html,116.44351959228516,住宅
58ffbbd65e986a05d1cdbaea,67902,2002,16,东城,39.970699310302734,37,和平西街与小黄庄路交汇处西南角,豪威家园,https://m.fang.com/xiaoqu/bj/1010012054.html,116.42407989501953,住宅
58ffbbdf5e986a05d1cdbaeb,60164,1994,1,东城,39.959171295166016,50,安定门外大街183号,京宝花园,https://m.fang.com/xiaoqu/bj/1010001626.html,116.4131851196289,住宅
58ffbbe05e986a05d1cdbaec,90024,2004,61,东城,39.905052185058594,1,崇文门外大街3号,新世界酒店式公寓,https://m.fang.com/xiaoqu/bj/1010009964.html,116.42428588867188,住宅
58ffbbe95e986a05d1cdbaee,80599,1989,4,东城,39.937435150146484,9,朝阳门北大街新中街西侧,王家园社区,https://m.fang.com/xiaoqu/bj/1010215955.html,116.44380187988281,住宅
58ffbbe95e986a05d1cdbaef,106901,2001,64,东城,39.96944046020508,30,兴华路6号院,大龙公寓,https://m.fang.com/xiaoqu/bj/1010215531.html,116.41948699951172,住宅
58ffbbed5e986a05d1cdbaf0,101615,2000,62,东城,39.940521240234375,NULL,东四十条北侧北门仓胡同,北门仓胡同,https://m.fang.com/xiaoqu/bj/1010528013.html,116.43437957763672,住宅
58ffbbf15e986a05d1cdbaf1,89393,2002,44,东城,39.90082550048828,17,广渠门北里甲73号院,丽水湾畔,https://m.fang.com/xiaoqu/bj/1010012315.html,116.44941711425781,住宅
58ffbbf95e986a05d1cdbaf2,75133,2001,3,东城,39.957275390625,20,安德路55号院(地铁鼓楼大街站和安定门站之间),地兴居轻工业部宿舍,https://m.fang.com/xiaoqu/bj/1010199437.html,116.40795135498047,住宅
58ffbc225e986a05d1cdbaf4,92962,1992,10,东城,39.925270080566406,12,王府井灯市东口景山学校附近,同福夹道,https://m.fang.com/xiaoqu/bj/1010340783.html,116.42324829101562,住宅
58ffbc265e986a05d1cdbaf5,49447,1998,43,东城,39.86907958984375,77,永定门外管村路(革新南路南侧),管村10号院,https://m.fang.com/xiaoqu/bj/1010660455.html,116.40213012695312,住宅
58ffbc375e986a05d1cdbaf6,93900,2000,1,东城,39.93220138549805,5,中国美术馆东侧美术馆东街,美术馆东街,https://m.fang.com/xiaoqu/bj/1010639463.html,116.4170913696289,住宅
58ffbc5f5e986a05d1cdbaf8,100801,2000,4,东城,39.90598678588867,3,崇文门地铁站往西200米,东河沿,https://m.fang.com/xiaoqu/bj/1010498755.html,116.43061065673828,住宅
58ffbc705e986a05d1cdbaf9,115005,2000,1,东城,39.965084075927734,28,和平里北街丙14号,和平里北街丙14号,https://m.fang.com/xiaoqu/bj/1010604263.html,116.43287658691406,住宅
58ffbc925e986a05d1cdbafa,89393,2002,44,东城,39.90082550048828,17,广渠门北里甲73号院,丽水湾畔家园,https://m.fang.com/xiaoqu/bj/1010012315.html,116.44941711425781,住宅
58ffbca95e986a05d1cdbafb,143179,1983,21,东城,39.94191360473633,7,东城区平安大街宽街路口北,东棉花胡同,https://m.fang.com/xiaoqu/bj/1010387729.html,116.41436767578125,住宅
58ffbcaa5e986a05d1cdbafc,90828,2000,6,东城,39.9516716003418,1,民安街北侧东直门北小街16号院,东直门北小街16号院,https://m.fang.com/xiaoqu/bj/1010604343.html,116.43238067626953,住宅
58ffbcb35e986a05d1cdbafd,97965,2000,23,东城,39.96407699584961,12,和平里中街3号院,和平里中街3号院,https://m.fang.com/xiaoqu/bj/1010532985.html,116.43006896972656,住宅
58ffbce45e986a05d1cdbaff,110476,2007,8,东城,39.96334457397461,104,和平里北街地铁站东侧,和平里二区,https://m.fang.com/xiaoqu/bj/1010198065.html,116.4289321899414,住宅
58ffbcf35e986a05d1cdbb00,49447,1998,43,东城,39.86907958984375,77,永定门外管村路(革新南路南侧),管村甲10号楼,https://m.fang.com/xiaoqu/bj/1010660455.html,116.40213012695312,住宅
58ffbd0c5e986a05d1cdbb01,106342,2010,2,东城,39.96171951293945,17,六铺炕甲3号4号楼,府上嘉园,https://m.fang.com/xiaoqu/bj/1010167823.html,116.40057373046875,住宅
58ffbd1a5e986a05d1cdbb02,67902,2002,16,东城,39.970699310302734,37,和平西街与小黄庄路交汇处西南角,豪威嘉园,https://m.fang.com/xiaoqu/bj/1010012054.html,116.42407989501953,住宅
58ffbd2e5e986a05d1cdbb03,112604,2000,8,东城,39.96157455444336,51,安德里北街甲22号(青年湖公园北门往西100米),湖景苑,https://m.fang.com/xiaoqu/bj/1010344983.html,116.4048080444336,住宅
58ffbd3d5e986a05d1cdbb04,114355,2005,21,东城,39.95756149291992,62,安德路甲10号,巷上嘉园,https://m.fang.com/xiaoqu/bj/1010316521.html,116.4064712524414,住宅
58ffbd455e986a05d1cdbb05,125886,2001,1,东城,39.923095703125,55,禄米仓胡同42-1号,禄米仓胡同,https://m.fang.com/xiaoqu/bj/1010215861.html,116.43648529052734,住宅
58ffbd965e986a05d1cdbb06,66237,2000,15,东城,39.88896179199219,11,龙潭北里三条9号(龙潭湖公园北50米),龙腾阁,https://m.fang.com/xiaoqu/bj/1010003336.html,116.44420623779297,住宅
58ffbd9d5e986a05d1cdbb07,111656,1999,60,东城,39.95305252075195,58,安定门内永康胡同2号(城铁安定门和雍和宫之间),官书院,https://m.fang.com/xiaoqu/bj/1010012279.html,116.41764068603516,住宅
58ffbdee5e986a05d1cdbb08,103772,2002,66,东城,39.9012565612793,129,广外大街马圈1号,远洋德邑,https://m.fang.com/xiaoqu/bj/1010024801.html,116.45228576660156,住宅
58ffbdff5e986a05d1cdbb09,111656,1999,60,东城,39.95305252075195,58,安定门内永康胡同2号(城铁安定门和雍和宫之间),官书苑,https://m.fang.com/xiaoqu/bj/1010012279.html,116.41764068603516,住宅
58ffbe1b5e986a05d1cdbb0a,123483,2003,15,东城,39.951904296875,21,东直门北小街16号院,华冠丽景,https://m.fang.com/xiaoqu/bj/1010012382.html,116.43328094482422,住宅
58ffbe395e986a05d1cdbb0b,88958,2016,112,东城,39.96492385864258,NULL,安定门外大街86号,盛德紫阙,https://m.fang.com/xiaoqu/bj/1010775361.html,116.41543579101562,住宅
58ffbe775e986a05d1cdbb0c,71733,2002,17,东城,39.96879959106445,16,外馆斜街51号,凯景铭座,https://m.fang.com/xiaoqu/bj/1010003442.html,116.4100341796875,住宅
58ffbe785e986a05d1cdbb0d,90873,2000,17,东城,39.92091751098633,11,金宝街2号(建国门桥西北角),雅安国际商务公寓,https://m.fang.com/xiaoqu/bj/1010122783.html,116.4400405883789,住宅
58ffbe7d5e986a05d1cdbb0e,72954,2003,32,东城,39.95254135131836,22,安定门内花园东巷29号,安馨园,https://m.fang.com/xiaoqu/bj/1010026553.html,116.41120910644531,住宅
58ffbe845e986a05d1cdbb0f,65714,2001,1,东城,39.90595245361328,1,东花市北里中区1号,华德公寓,https://m.fang.com/xiaoqu/bj/1010195189.html,116.44141387939453,住宅
58ffbe955e986a05d1cdbb10,76246,2000,2,东城,39.953426361083984,66,南馆公园西侧东直门北小街8号,东直门北小街8号院,https://m.fang.com/xiaoqu/bj/1010561267.html,116.43285369873047,住宅
58ffbea15e986a05d1cdbb11,114371,2008,509,东城,39.956356048583984,23,东直门香河园路1号,当代moma,https://m.fang.com/xiaoqu/bj/1010187103.html,116.44364166259766,住宅
58ffbec05e986a05d1cdbb12,88043,1980,2,东城,39.974143981933594,1,北三环东路南小黄庄路三条,小黄庄三条,https://m.fang.com/xiaoqu/bj/1010656051.html,116.4225845336914,住宅
58ffbec55e986a05d1cdbb13,101669,1999,26,东城,39.954280853271484,8,安定门内宝钞胡同1号,宝钞苑,https://m.fang.com/xiaoqu/bj/1010000903.html,116.40552520751953,住宅
58ffbecd5e986a05d1cdbb14,86245,2001,7,东城,39.89370346069336,25,幸福大街西侧南岗子街,南岗子小区,https://m.fang.com/xiaoqu/bj/1010217793.html,116.43415832519531,住宅
58ffbece5e986a05d1cdbb15,124275,2001,10,东城,39.949867248535156,5,北新桥前永康胡同,前永康小区,https://m.fang.com/xiaoqu/bj/1010215917.html,116.4249496459961,住宅
58ffbed25e986a05d1cdbb16,70898,2001,60,东城,39.86945343017578,98,永外管村32号(木樨园桥西北1000米),悠胜美苑,https://m.fang.com/xiaoqu/bj/1010072986.html,116.40011596679688,住宅
58ffbede5e986a05d1cdbb18,78541,1989,3,东城,39.87287139892578,42,南二环景泰桥南600米,李村南里,https://m.fang.com/xiaoqu/bj/1010348543.html,116.42118072509766,住宅
58ffbeec5e986a05d1cdbb19,109890,1993,6,东城,39.90850067138672,9,崇文门西大街北侧(地铁崇文门站西北侧),东交民巷,https://m.fang.com/xiaoqu/bj/1010443463.html,116.41390991210938,住宅
58ffbef35e986a05d1cdbb1a,100007,1970,27,东城,39.888179779052734,49,天坛东路与龙潭路交叉口南50米,天坛东里北区,https://m.fang.com/xiaoqu/bj/1010196955.html,116.42681121826172,住宅
58ffbf025e986a05d1cdbb1b,91922,2000,3,东城,39.96588134765625,56,东城区安外大街80号院,安外大街80号院,https://m.fang.com/xiaoqu/bj/1010499029.html,116.41474914550781,住宅
58ffbf035e986a05d1cdbb1c,87695,2002,1,东城,39.896453857421875,35,广渠门桥东南角(7号线广渠门外地铁站南侧),广渠门外南街,https://m.fang.com/xiaoqu/bj/1010343423.html,116.45211791992188,住宅
58ffbf045e986a05d1cdbb1d,109783,1999,156,东城,39.947574615478516,260,二到三环之间东直门外大街两侧,东直门外大街40号楼,https://m.fang.com/xiaoqu/bj/1010652105.html,116.45071411132812,住宅
58ffbf0b5e986a05d1cdbb1e,79917,1999,20,东城,39.920814514160156,13,建国门立交桥西北300米,雅宝公寓,https://m.fang.com/xiaoqu/bj/1010009768.html,116.43882751464844,住宅
58ffbf285e986a05d1cdbb20,109987,2005,41,东城,39.92915344238281,7,朝阳门地铁H出口,东水井胡同,https://m.fang.com/xiaoqu/bj/1010316627.html,116.43790435791016,住宅
58ffbf295e986a05d1cdbb21,88537,2000,6,东城,39.920223236083984,9,朝阳门内南小街、协和医院东一公里,北总布胡同,https://m.fang.com/xiaoqu/bj/1010504275.html,116.4379653930664,住宅
58ffbf2e5e986a05d1cdbb22,108128,1994,5,东城,39.941532135009766,174,东直门桥东方银座南边,东直门南大街,https://m.fang.com/xiaoqu/bj/1010343345.html,116.44169616699219,住宅
58ffbf325e986a05d1cdbb23,119418,1983,12,东城,39.945716857910156,61,东直门外大街南侧紧邻西中街小学,十字坡东里,https://m.fang.com/xiaoqu/bj/1010572545.html,116.44637298583984,住宅
58ffbf4a5e986a05d1cdbb24,129884,1985,1,东城,39.93476486206055,2,华侨大厦美术馆西东皇城根北街,东皇城根北街,https://m.fang.com/xiaoqu/bj/1010673833.html,116.41419982910156,住宅
58ffbf575e986a05d1cdbb25,30642,1998,12,东城,39.86798858642578,NULL,崇文区沙子口路50号,沙子口路50号楼,https://m.fang.com/xiaoqu/bj/1010832037.html,116.41214752197266,住宅
58ffbf655e986a05d1cdbb26,75582,2008,314,东城,39.94815444946289,3,东直门内大街9号(东直门北中街西侧),Naga上院,https://m.fang.com/xiaoqu/bj/1010091907.html,116.4341812133789,住宅
58ffbf685e986a05d1cdbb27,110630,2001,12,东城,39.89208221435547,23,光明桥北约200米路西夕照寺街,板厂新里,https://m.fang.com/xiaoqu/bj/1010217581.html,116.45018768310547,住宅
58ffbfd65e986a05d1cdbb28,101209,1999,1,东城,39.959964752197266,72,青年湖南门西侧鼓楼外大街东侧,青年湖南街,https://m.fang.com/xiaoqu/bj/1010417347.html,116.40275573730469,住宅
58ffbfe55e986a05d1cdbb29,118940,NULL,1,东城,39.9418830871582,11,东棉花胡同2号院,东棉花胡同2号院,https://m.fang.com/xiaoqu/bj/1010122245.html,116.41477966308594,住宅
58ffc0585e986a05d1cdbb2a,130058,1991,1,东城,39.92094421386719,NULL,东华门大街20号楼,东华门,https://m.fang.com/xiaoqu/bj/1010397353.html,116.41107940673828,住宅
58ffc07d5e986a05d1cdbb2b,96646,2004,3,东城,39.94111633300781,10,东直门外东中街46号,东中公寓,https://m.fang.com/xiaoqu/bj/1010302743.html,116.44374084472656,住宅
58ffc0875e986a05d1cdbb2c,80872,2007,1,东城,39.905235290527344,NULL,忠实里南街东花市,金世纪嘉园三期,https://m.fang.com/xiaoqu/bj/1010316837.html,116.45301818847656,住宅
58ffc08c5e986a05d1cdbb2d,110665,2003,2,东城,39.891517639160156,3,幸福大街59号,天坛公馆,https://m.fang.com/xiaoqu/bj/1010037453.html,116.43759155273438,住宅
58ffc0a65e986a05d1cdbb2e,56705,2001,21,东城,39.90556335449219,9,东花市北里西区23号、东花市北里西区24号,宝润苑,https://m.fang.com/xiaoqu/bj/1010001399.html,116.4345932006836,住宅
58ffc0aa5e986a05d1cdbb2f,94516,1999,70,东城,39.90712356567383,16,崇文门地铁东300米,东后河沿,https://m.fang.com/xiaoqu/bj/1010345663.html,116.42774200439453,住宅
58ffc0b35e986a05d1cdbb30,125831,2004,1,东城,39.9017219543457,2,崇文门外大街崇文区文化馆西侧,新世界家园二期,https://m.fang.com/xiaoqu/bj/1010316893.html,116.42330169677734,住宅
58ffc0d35e986a05d1cdbb31,72099,1996,20,东城,39.879676818847656,NULL,龙潭湖东路8号,怡龙别墅公寓,https://m.fang.com/xiaoqu/bj/1010000237.html,116.44898223876953,住宅
58ffc13c5e986a05d1cdbb32,116472,2000,6,东城,39.933589935302734,6,东四北大街西面东四四条39号,东四四条,https://m.fang.com/xiaoqu/bj/1010566465.html,116.42872619628906,住宅
58ffc1495e986a05d1cdbb33,131061,2010,221,东城,39.922332763671875,NULL,王府井霞公府7号,霞公府,https://m.fang.com/xiaoqu/bj/1010215977.html,116.41728210449219,住宅
58ffc16b5e986a05d1cdbb34,122839,2012,6,东城,39.934326171875,NULL,北河沿大街甲77号,北河沿甲柒拾柒号,https://m.fang.com/xiaoqu/bj/1010764361.html,116.41080474853516,住宅
58ffc18a5e986a05d1cdbb35,103165,2001,5,东城,39.945430755615234,NULL,北新桥地铁C口向东100米路南,九道湾南巷,https://m.fang.com/xiaoqu/bj/1010215841.html,116.42652893066406,住宅
58ffc18e5e986a05d1cdbb36,76096,1997,6,东城,39.879638671875,4,龙潭湖东路8号(龙潭湖公园南侧),怡龙别墅,https://m.fang.com/xiaoqu/bj/1010001765.html,116.44889831542969,别墅
58ffc1c55e986a05d1cdbb37,91424,2000,3,东城,39.96438217163086,NULL,和平里东街与和平里中街路口东北侧,和平东街10号院,https://m.fang.com/xiaoqu/bj/1010553663.html,116.43219757080078,住宅
58ffc23f5e986a05d1cdbb38,119782,2001,1,东城,39.93952178955078,14,地铁张自忠路站东侧,东四十条小区,https://m.fang.com/xiaoqu/bj/1010215765.html,116.42610168457031,住宅